itemId,Xmin,Ymin,Xmax,Ymax,Xmin_true,Ymin_true,Xmax_true,Ymax_true,iou,Xc,Yc,Xc_true,Yc_true
35131,24,519,929,1129,20,498,943,1161,0.9020274483657954,476.5,824.0,481.5,829.5
35187,79,786,335,1043,43,760,341,1102,0.64548668315083,207.0,914.5,192.0,931.0
35189,140,470,794,1047,37,441,867,890,0.5975631143511102,467.0,758.5,452.0,665.5
35223,289,508,697,972,22,483,740,899,0.5025693553309613,493.0,740.0,381.0,691.0
35341,24,553,484,1097,11,463,511,1115,0.7675306012269939,254.0,825.0,261.0,789.0
35360,21,332,573,659,5,144,625,625,0.5269648198746553,297.0,495.5,315.0,384.5
35388,29,530,149,630,35,534,151,610,0.7291544133528722,89.0,580.0,93.0,572.0
35470,48,568,155,648,68,572,131,630,0.4269118500635114,101.5,608.0,99.5,601.0
35476,53,957,89,981,52,957,90,982,0.3975055725685073,71.0,969.0,71.0,969.5
35492,66,664,237,853,94,659,295,832,0.5996460432612749,151.5,758.5,194.5,745.5
35648,32,734,902,1341,230,962,902,1308,0.4403326204346846,467.0,1037.5,566.0,1135.0
35652,111,230,673,527,278,220,618,551,0.5570391186432699,392.0,378.5,448.0,385.5
35684,2,70,965,792,108,239,798,659,0.4168485815884252,483.5,431.0,453.0,449.0
35699,94,650,283,829,34,630,307,811,0.6236830848152057,188.5,739.5,170.5,720.5
35703,29,427,375,662,63,499,314,585,0.26550435144363044,202.0,544.5,188.5,542.0
35719,75,578,642,943,28,573,707,1022,0.6763041699439386,358.5,760.5,367.5,797.5
35738,48,605,158,665,77,628,106,646,0.07909881897280639,103.0,635.0,91.5,637.0
35799,44,787,866,1296,221,840,875,1389,0.5936752263791225,455.0,1041.5,548.0,1114.5
35851,25,531,193,641,31,505,179,599,0.5037020888129919,109.0,586.0,105.0,552.0
35868,63,602,323,806,129,634,260,785,0.3729822454341966,193.0,704.0,194.5,709.5
35873,56,477,658,896,17,484,440,990,0.4957880548830373,357.0,686.5,228.5,737.0
35962,57,447,586,907,17,469,391,1037,0.4573221054958743,321.5,677.0,204.0,753.0
